NG,NGT,NGR,NGTR,g2(0)
219663,1971,814,1,0.13691337663940403
219313,1993,789,0,0.0
219524,1899,790,2,0.29265769458942414
218971,2041,824,1,0.13020161923290982
218646,1927,811,1,0.13990684650661603
219601,1968,831,0,0.0
220051,1980,833,1,0.13341760946802964
219429,1971,795,1,0.1400361850607392
219457,1948,764,0,0.0
219629,1981,836,2,0.265233836277169
219057,2020,810,0,0.0
218743,1992,827,3,0.3983461050975365
219454,1911,788,0,0.0
219512,1864,883,1,0.13336800509383248
219523,1893,808,0,0.0
218958,1976,836,2,0.2650925943862232
219877,2002,812,0,0.0
219277,2020,836,0,0.0
220175,2003,816,0,0.0
219039,1925,766,0,0.0
220260,1958,826,0,0.0
219419,1923,780,1,0.14628518474072297
218761,1981,852,3,0.38883655288622193
219684,1937,830,0,0.0
219665,1990,794,1,0.13902320165057022
218914,1982,878,1,0.12579847327542415
219371,1897,819,2,0.2823956340034358
219368,1924,805,1,0.14163556772252425
219375,1926,828,2,0.27512528782337803
219299,1895,793,0,0.0
219052,1993,782,0,0.0
218891,2000,795,1,0.13766729559748428
218260,1954,803,1,0.1391022152088318
219953,1905,842,1,0.1371269505801086
220320,1986,783,0,0.0
219268,1933,864,1,0.13128939855530647
220037,1914,812,1,0.1415786452944598
219022,1961,850,5,0.6569937306896242
218296,2010,786,1,0.138174268606079
220270,1976,839,0,0.0
219372,1964,831,0,0.0
219614,1896,787,1,0.14717937582766366
219675,1921,832,1,0.1374453159412165
219301,1851,814,0,0.0
218615,2010,824,1,0.13199475921364054
219492,1859,839,0,0.0
219789,1961,846,0,0.0
219655,1984,810,1,0.1366829699322979
219861,1927,824,2,0.27692952977866897
219736,1946,783,1,0.144210411637849
219423,1859,800,2,0.2950820333512641
219094,1942,752,0,0.0
218653,1901,837,1,0.13741934226908178
219489,1924,832,0,0.0
219763,1868,856,1,0.13743708599331586
219198,2010,763,0,0.0
219249,2010,776,1,0.1405658562855824
219421,1952,822,0,0.0
219547,2030,851,1,0.12708722858647897
219382,1969,862,1,0.12925519567212915
219497,1941,838,0,0.0
220226,2008,805,0,0.0
218800,1931,837,4,0.5415013918045942
219411,1900,793,0,0.0
220018,1964,780,1,0.14362238236983654
220077,1920,817,0,0.0
220169,1963,833,0,0.0
218984,1866,821,0,0.0
219651,1962,835,0,0.0
219982,1969,839,1,0.13316174240658696
219705,1888,820,0,0.0
219290,1950,858,1,0.13106807722192337
219343,1940,848,1,0.13332948356350904
220206,1976,856,1,0.13018724696356276
219032,1993,824,1,0.13337457801333794
219272,1888,844,2,0.27521286850349425
219314,1938,795,0,0.0
219072,1946,801,2,0.28108748955891466
220453,1958,779,1,0.14453261757497957
219510,1895,819,0,0.0
220506,1999,859,0,0.0
219185,1915,872,0,0.0
219645,1991,832,1,0.13259487404860332
219646,1973,852,3,0.3919926043845435
219610,1967,847,0,0.0
219580,1964,808,0,0.0
219220,1995,781,0,0.0
219452,1984,807,0,0.0
219374,1965,866,0,0.0
219376,1951,851,1,0.1321302583085838
219557,1933,830,0,0.0
218843,2057,847,2,0.2512146447268204
219698,1896,787,0,0.0
219780,1997,789,1,0.13948679673502648
219187,2000,819,1,0.1338137973137973
219038,1979,862,2,0.2568008169304378
219662,1970,817,0,0.0
220297,1899,820,1,0.1414717630588628
219077,1906,819,2,0.2806855031409071
218981,1991,839,1,0.13109110185345377
218296,1976,772,1,0.14310062721570765
218147,1921,821,2,0.27663601415472683
219757,1909,787,0,0.0
219320,1968,828,0,0.0
220396,2014,835,1,0.13105625888243375
219259,1904,812,1,0.14181901208759365
219784,1856,771,0,0.0
219756,1970,849,3,0.39417409553191873
219682,1879,814,2,0.28725876197935807
220286,1963,821,1,0.13668581299720842
218546,1905,861,0,0.0
220016,1868,822,3,0.4298597977461355
220244,1917,798,1,0.143972346097377
219348,1944,888,1,0.12706456456456455
218886,1975,829,0,0.0
219750,1992,821,0,0.0
219442,1900,822,0,0.0
219224,1929,773,0,0.0
220133,1952,794,1,0.14203155324771854
219335,1926,782,1,0.14562800604462292
218078,1975,772,1,0.14303010428280974
219754,1982,777,1,0.14269610536008115
219753,1872,823,0,0.0
220333,2006,880,1,0.12481476026466057
219679,1969,792,0,0.0
218641,1958,780,1,0.14316086535187658
219422,1948,813,0,0.0
219728,1902,807,0,0.0
219332,1915,857,2,0.2672898050458366
219733,1933,792,0,0.0
218918,1986,851,1,0.12953068660411363
221113,1987,854,0,0.0
218590,1962,815,1,0.13670162536037472
219038,1953,790,1,0.14196789100831567
219595,1868,810,0,0.0
219379,2002,800,0,0.0
220216,2006,818,2,0.2684074914620442
220490,1994,861,0,0.0
219141,2019,852,1,0.12739363371910511
219083,1945,817,1,0.13786912429636294
218684,1936,803,2,0.2813365169869189
219615,1909,821,0,0.0
219446,1972,843,1,0.13200585179463858
219639,1986,835,0,0.0
219468,1999,860,1,0.12766150517119024
219478,1881,801,2,0.2913397062815553
219648,1906,817,2,0.2821059823966319
219647,1954,784,1,0.1433787051156184
219600,2069,859,0,0.0
220057,1888,862,2,0.27043065987651893
219319,1922,854,0,0.0
219439,1898,816,2,0.28337233207297674
219611,1982,790,0,0.0
219308,1851,766,1,0.15467470127642527
220091,1923,818,0,0.0
219073,1953,787,0,0.0
219328,1963,845,0,0.0
220229,1964,827,1,0.1355899541197418
218722,1964,800,1,0.13920697556008146
219081,1971,832,0,0.0
220016,1967,805,0,0.0
219429,1967,836,0,0.0
219771,1970,832,0,0.0
219629,1889,819,0,0.0
219374,2027,874,2,0.24765663542180563
218709,1969,795,1,0.13971846641816074
219769,2018,848,0,0.0
220297,1952,825,1,0.1367964480874317
219481,1905,802,2,0.28731452209371583
220180,1904,815,1,0.14189049853070063
219300,1982,840,1,0.1317212051319014
219588,1958,758,1,0.14795399969275633
219173,2003,802,0,0.0
218702,2008,829,0,0.0
219841,2006,851,1,0.12877993516512742
219027,1934,815,2,0.2779160137291351
219490,1955,791,0,0.0
219633,1894,776,1,0.14943622834997114
219603,1987,815,1,0.1356072137606096
219364,1938,772,1,0.14662036071587076
219072,2035,825,0,0.0
218916,1994,821,1,0.13372394894794004
219329,1983,808,1,0.1368869299940584
219127,2035,817,2,0.2635963659219473
218914,2011,793,0,0.0
218212,1925,805,3,0.4224480116157135
220101,1952,800,0,0.0
219366,1938,833,0,0.0
218808,1965,877,2,0.2539399583939001
218956,1907,817,1,0.140534871525957
219499,1977,813,0,0.0
219178,1903,811,1,0.14201601339438735
218695,1929,809,0,0.0
219905,1891,816,1,0.14251265022137888
219671,2002,812,0,0.0
218658,1952,842,0,0.0
219180,1923,787,0,0.0
219169,1976,832,0,0.0
220274,1939,809,2,0.28084513381242865
218817,1928,830,0,0.0
218945,1997,841,2,0.26072997724886976
220345,1876,793,1,0.14811436422642688
219679,1924,810,0,0.0
219760,1938,851,2,0.26649883158161525
219854,2023,783,0,0.0
220009,1916,836,1,0.13735316298908212
219149,1858,853,0,0.0
220070,2018,805,2,0.27094041822356557
219281,1847,765,0,0.0
219623,1972,783,1,0.14223587439996477
219203,1928,833,1,0.13648799768870204
218959,1984,823,0,0.0
219422,2022,779,3,0.41791004978611396
219545,1949,833,1,0.13522802656208713
219670,1988,842,0,0.0
218255,1912,790,0,0.0
218963,1962,847,1,0.13176143659880107
218727,1927,801,0,0.0
219280,1910,827,1,0.13882259095829877
219429,1953,824,0,0.0
218902,1947,905,2,0.24846498508826442
220520,1921,829,0,0.0
218979,1943,776,1,0.1452338821357132
219550,1912,828,1,0.13868044185717462
219307,1977,804,0,0.0
220254,1935,873,0,0.0
219417,1998,797,0,0.0
219081,1934,856,3,0.3970047792092318
218360,1916,734,0,0.0
218968,1880,833,0,0.0
219101,1942,812,1,0.1389437784418075
220117,1925,832,0,0.0
219347,1979,858,2,0.2583619849915959
219102,1933,821,1,0.13806110045854014
220597,2054,818,2,0.26258859212033053
220109,2018,798,0,0.0
219756,1915,819,0,0.0
219864,1950,829,2,0.27201633107543843
220260,1916,820,0,0.0
219484,1964,811,0,0.0
219417,1967,797,1,0.13996117877220052
220253,1962,859,0,0.0
219306,1938,822,1,0.1376654388224748
219233,1910,841,0,0.0
219429,1921,792,1,0.14422530878803652
219270,1982,794,1,0.13933334519491544
219091,2008,801,3,0.4086481788202993
218446,1953,831,0,0.0
218720,2004,809,1,0.13490941479217092
219758,1964,839,1,0.13336480972159176
219390,1867,809,0,0.0
219527,2016,814,1,0.1337743993993994
218956,1944,828,0,0.0
219088,1956,825,0,0.0
219241,1863,814,1,0.14457210834022427
218767,1895,767,1,0.15051411626698957
219390,1964,809,2,0.27615748491386366
219687,1968,805,1,0.13867027723072262
219769,2032,860,0,0.0
218919,1981,847,0,0.0
219360,1920,809,0,0.0
219032,2029,825,2,0.2616987021521275
219277,1938,866,1,0.1306536106602602
220343,1943,863,0,0.0
218062,1991,798,0,0.0
219645,1958,820,0,0.0
219437,2014,832,1,0.13095650160415553
219883,1899,841,1,0.13767994795433355
219406,1954,760,1,0.1477441685072456
219961,1965,857,1,0.13061778320135628
218469,1982,844,1,0.13060016451379955
218786,1915,831,0,0.0
218683,1911,819,2,0.27944762952612245
218570,1934,783,1,0.1443352206465996
219336,1896,875,2,0.26441952983725137
220270,1978,859,0,0.0
219270,2019,835,1,0.13006379514373928
218727,1903,802,0,0.0
219394,1925,846,1,0.13471738663228025
219681,1885,807,1,0.14441343811937327
218709,1923,850,0,0.0
218831,1982,845,1,0.13066175460804041
217868,1975,813,0,0.0
220047,1876,829,1,0.14149076262663934
218538,1995,792,2,0.2766233766233766
218525,1989,858,0,0.0
220288,1926,849,1,0.1347183847101287
219298,1984,856,0,0.0
219515,1991,814,2,0.2708934677794547
219536,1925,795,1,0.14345242179204443
218784,1951,795,2,0.2821117375704767
219081,1867,852,1,0.13772754362274342
219409,2089,777,0,0.0
220517,1973,782,0,0.0
219218,2026,786,1,0.13766204732874665
219117,1966,819,0,0.0
218831,1951,793,0,0.0
219900,1984,788,0,0.0
219175,1929,829,0,0.0
219112,1980,810,0,0.0
220719,1881,794,1,0.14778502243701766
219782,1962,802,1,0.139675022433722
219251,2011,826,2,0.263985127801932
219482,1928,782,0,0.0
219513,1939,835,0,0.0
218910,1868,875,0,0.0
219373,1909,780,1,0.14732710104632576
219751,1863,778,1,0.1516136866347365
219371,1940,844,0,0.0
219795,1964,812,2,0.27564510950809146
218149,1936,782,2,0.2881848301663461
219320,1988,797,1,0.13842149509352225
219524,1970,732,0,0.0
220182,1979,806,1,0.13803873676080233
219112,1881,813,0,0.0
219375,1971,850,1,0.13094278807413376
219003,1995,814,0,0.0
220171,1863,811,0,0.0
219039,1931,797,0,0.0
218828,1913,781,0,0.0
219884,1940,830,0,0.0
218820,1961,827,2,0.2698571355458034
219622,1953,860,0,0.0
219213,1934,825,2,0.2747804832189527
219141,1920,763,0,0.0
218962,2003,804,1,0.1359664483374441
219625,1962,849,0,0.0
219432,1935,848,3,0.40118473014480033
218774,1833,793,1,0.15050816301118145
219484,1987,870,0,0.0
219053,1976,850,0,0.0
219267,1968,853,0,0.0
218024,1927,796,0,0.0
218982,1857,823,1,0.14328366412333615
218569,1973,827,0,0.0
219024,1912,815,0,0.0
218832,2005,897,1,0.12167574375099041
219588,1914,832,1,0.13789335664335664
220122,1928,806,0,0.0
219561,1880,844,0,0.0
219743,1936,842,1,0.13480239394593746
218737,1928,797,2,0.28469962567095486
219362,1922,829,0,0.0
219540,1914,855,3,0.40246383985040973
218702,1943,855,3,0.39494361224729346
219278,1880,894,0,0.0
219049,1969,818,1,0.13600104802929516
220369,1963,819,2,0.27414245345982485
219477,2020,795,0,0.0
218748,1943,795,0,0.0
218710,1936,865,1,0.1306012038408255
219358,1854,866,1,0.136623641287423
219331,1911,803,0,0.0
218603,1923,848,0,0.0
219360,1879,868,0,0.0
218317,1937,776,3,0.4357300054819601
218780,1966,814,0,0.0
220105,2005,816,1,0.13453192997897415
218767,2037,749,0,0.0
219087,1971,762,0,0.0
219125,1952,824,0,0.0
219003,1892,815,0,0.0
219413,1937,808,1,0.1401914003997199
219293,1957,838,0,0.0
218750,1953,813,1,0.13777019490625014
218704,1895,841,0,0.0
219839,1949,886,3,0.38192706336640775
218690,2002,794,1,0.1375765292641867
218760,1922,829,0,0.0
219386,1911,787,0,0.0
219426,1930,834,0,0.0
219385,1935,856,0,0.0
219242,1997,823,3,0.400190808691774
219119,1874,785,2,0.2979001964529702
219076,1957,773,0,0.0
219481,1968,831,2,0.26841130775928695
218772,1957,822,1,0.13599692662312715
218923,1911,840,0,0.0
220135,2015,811,0,0.0
218948,1938,842,1,0.13417608573620723
219005,1946,841,0,0.0
218840,1891,882,2,0.2624197925248012
218415,1984,845,0,0.0
219000,1893,788,0,0.0
219808,1982,809,1,0.13708543766581557
219451,1999,902,0,0.0
219117,2023,809,1,0.13388492167026048
219508,1986,809,0,0.0
218800,2046,807,0,0.0
219505,2013,830,2,0.26275594179998685
219021,1864,808,1,0.14542145604045384
218144,1996,794,0,0.0
218440,1912,803,1,0.14227504598341992
219339,2030,775,1,0.13941776577149215
218575,1968,817,1,0.1359419002696759
218982,1883,828,0,0.0
219516,1951,839,0,0.0
219586,1905,858,0,0.0
218900,1928,743,0,0.0
218561,2001,805,1,0.1356843317471699
